id,created_at,text
28907918535,2010-10-27 17:04:49,"    ,    
www.zakonoproekt2010.ru"
28817630704,2010-10-26 19:09:35,",   ""    ""  .  - http://bit.ly/9yeQSZ"
28815026241,2010-10-26 18:30:36,"  """"   .        )  http://twitpic.com/313cu0"
28814432982,2010-10-26 18:21:48,     @i_Russia
28714076272,2010-10-25 18:15:28,"  Twitter, .     ,     "
28695648440,2010-10-25 14:25:27,"     .       .      , ."
28695477455,2010-10-25 14:23:29,        .     .    http://krln.ru/mv2v
28416893085,2010-10-22 15:50:31,  .   .   -   tweet  . ?
28061690008,2010-10-21 21:24:32,"@oleynik_julia , , !   !  )))"
28029520027,2010-10-21 14:04:40,       .       .
27959143280,2010-10-20 19:36:54,   :     http://twitpic.com/2zb50r
27956730933,2010-10-20 19:01:16,        http://twitpic.com/2zawmq
27956508001,2010-10-20 18:58:10,       http://krln.ru/n6Vt
27823851729,2010-10-19 11:31:11,",               "
27823740624,2010-10-19 11:29:29,"            .  ,      "
27769637626,2010-10-18 21:11:09,      .   .     
27739466129,2010-10-18 14:29:06,"    .    .  
  ,   !    100 000 ."
27540231639,2010-10-16 13:29:06,  -   .   -   .      
27540102091,2010-10-16 13:27:20,         http://twitpic.com/2y3fhh
27457706528,2010-10-15 16:29:59,"      ,       "
27457567123,2010-10-15 16:28:26,"  -  ,      ,      http://twitpic.com/2xt89v"
27351135930,2010-10-14 15:27:20,"         .   ,  -   http://twitpic.com/2xk3vi"
27347428189,2010-10-14 14:47:05,"   , ,     .     http://krln.ru/85Nt"
27258935683,2010-10-13 16:54:53,"        .  ,    http://krln.ru/GTLt"
27176678132,2010-10-12 21:50:17,"   .   ,    ..."
27136418556,2010-10-12 13:08:30,"   , ,    http://twitpic.com/2wzetj"
27135404949,2010-10-12 12:55:47,"     .       -   ,   ,    "
27135186963,2010-10-12 12:53:05,"    . , ,   ,        http://twitpic.com/2wzak4"
27131026867,2010-10-12 11:54:15,          .     .
27055972581,2010-10-11 17:56:48,@Schwarzenegger @KremlinRussia_E Thx     .      
27034559482,2010-10-11 13:43:58," @Schwarzenegger     ,     http://twitpic.com/2wpnrt"
26930634558,2010-10-10 11:57:20,"@Schwarzenegger,    "
26842425377,2010-10-09 13:26:43,"        ,  ,  ,   http://krln.ru/ncHt"
26759511218,2010-10-08 15:25:45,          http://krln.ru/tRN3
26759412510,2010-10-08 15:24:40,"      -154,         ."
26469610050,2010-10-05 16:05:58,"       .  -, .     1,5   http://bit.ly/cKBMWN"
26466445902,2010-10-05 15:28:10,       .
26371571898,2010-10-04 15:17:20,       .        http://krln.ru/Sxwt
26371390660,2010-10-04 15:15:18,"  ,    "
26371160516,2010-10-04 15:12:47,"  ,      .  -        "
26365844369,2010-10-04 14:15:51, 85    .   !
26288872433,2010-10-03 18:15:19,"   -    -   
,       http://blog.kremlin.ru"
26288769666,2010-10-03 18:13:52,"       
 ."
26149804595,2010-10-02 05:27:33,@tmftheone :  
26097338711,2010-10-01 16:50:39,         http://krln.ru/gxst
26084321129,2010-10-01 14:25:17,"   -   "" "".   
 http://twitpic.com/2tn117"
26049333399,2010-10-01 04:20:05,    .            http://bit.ly/aK1y7n
25858047515,2010-09-29 05:51:19,"     -
 http://twitpic.com/2sziss"
25856185188,2010-09-29 05:13:29,    - - http://twitpic.com/2szamk
25773838001,2010-09-28 10:55:52," ,    ,    """",   ."
25773782494,2010-09-28 10:54:51," -  ,   .  - ,   ."
25773726961,2010-09-28 10:53:51,"   .   ,   .   -  ."
25575800456,2010-09-26 09:14:31,           http://twitpic.com/2s5eb2
25571554540,2010-09-26 07:44:50,"   : - ,,  ,  - 2  -       ."
25570825031,2010-09-26 07:29:15,", ,    ,    http://twitpic.com/2s4ke3"
25570225234,2010-09-26 07:16:40,   .  - .        .
25415426027,2010-09-24 15:44:24,     .  .       http://twitpic.com/2ri8kf
25415167028,2010-09-24 15:41:28,"   ,       ."
25414769760,2010-09-24 15:36:53,"    -        ,     ."
25310388519,2010-09-23 14:12:12,"     ,     .         ."
25309099994,2010-09-23 13:57:16,"       . 
2012      - 33 . "
25308828810,2010-09-23 13:54:00," www.zakonoproekt2010.ru  ,       .         ."
25308697206,2010-09-23 13:52:25,"     "" "".           http://krln.ru/dzbt"
25027868287,2010-09-20 14:06:52,",   ,      20%.   ,      ."
25027712385,2010-09-20 14:05:08,"   ,          ."
25027585022,2010-09-20 14:03:30,            http://krln.ru/sH5t
24947059513,2010-09-19 16:12:17,"  -     .  ,      #skolkovo"
24858440498,2010-09-18 15:44:53,"   .       ,    .   .    "
24779783796,2010-09-17 17:58:01,"        , ,        ."
24779646478,2010-09-17 17:56:00,"    -,       http://twitpic.com/2pby44"
24603712823,2010-09-15 21:08:38,''  ''.     
24577605804,2010-09-15 15:04:34,"  ,   ,        40  http://krln.ru/JRZs"
24576918991,2010-09-15 14:56:47,                .
24493244764,2010-09-14 17:08:17," ,     .   .  !"
24366335528,2010-09-13 08:45:34," ,      ,      http://krln.ru/SjWs"
24366219415,2010-09-13 08:42:50,"     ,     -     http://krln.ru/rcWs"
24121274519,2010-09-10 16:56:43,",       . , ,   - .   ,     - ."
24120846068,2010-09-10 16:51:11,"       .     - ,     ."
24120212335,2010-09-10 16:43:05,"  ,   .  
,   .   ,    ."
24119519186,2010-09-10 16:34:16,"      """",    .      "
24119001563,2010-09-10 16:27:51,     http://krln.ru/hmTs .       
24117913308,2010-09-10 16:14:32,      http://krln.ru/DHTs
23909166547,2010-09-08 12:23:29,"   ,       . , . ,  ..   "
23908982863,2010-09-08 12:20:36,         -     .
23908895774,2010-09-08 12:19:16,"   :     
    ."
23893162980,2010-09-08 07:06:14,"     .        ,    "
23269143130,2010-09-07 20:42:34,   . .   ...
23246102851,2010-09-07 15:20:36,      .    
22872790988,2010-09-03 09:09:52,"    ,              "
22807366437,2010-09-02 15:27:00,"     75-.       ""   "" II ."
22798452504,2010-09-02 13:36:58,"   .  ,   ,  ,     ."
22798317099,2010-09-02 13:35:09,",       .   ,     ."
22798171568,2010-09-02 13:33:14,"             ,    ."
22797632116,2010-09-02 13:26:05,          http://krln.ru/72Ks
22797120165,2010-09-02 13:19:11,"          ,       ."
22716792883,2010-09-01 15:27:30,"   ,      .   6    http://twitpic.com/2k9bol"
22703970068,2010-09-01 12:48:29,        .         http://twitpic.com/2k80cj
22696356841,2010-09-01 10:39:27,        http://twitpic.com/2k7453
22696059089,2010-09-01 10:33:25,",  ,      .        ."
22629085142,2010-08-31 16:06:39,"   ,  ,  .  .   -     ."
22628924229,2010-08-31 16:04:45,"       ,   .         ."
22628727881,2010-08-31 16:02:23,    :     .       .
22628670334,2010-08-31 16:01:40," .   - ,       .   ,  - http://krln.ru/W6Gs"
22610066847,2010-08-31 12:06:39,"@NikitaBelyh ,    . ,      , ?"
22542419367,2010-08-30 17:28:28,"         """"   .    - ? )"
22539199407,2010-08-30 16:42:47,      .     .    .
22539046281,2010-08-30 16:40:42," ,    ,     15%.      10% ."
22538924285,2010-08-30 16:39:04,"     .    , , ,     ."
22253494031,2010-08-27 09:36:14,     .       .
22253319422,2010-08-27 09:32:31,     .         .
22190715957,2010-08-26 16:18:36,"        ,      http://bit.ly/ayMkPU"
22187061835,2010-08-26 15:31:58,"    ,   ,  
      "
22083494277,2010-08-25 12:18:07,"   80.         : ,  ,    ."
22077317911,2010-08-25 10:21:14,     .          .
22077236356,2010-08-25 10:19:33,"  ,      ,        ."
22077176102,2010-08-25 10:18:16,          .      .
22077133997,2010-08-25 10:17:22,"    .  ,       ,   .   ."
22016048591,2010-08-24 17:02:40,    .   .      .     
22015960965,2010-08-24 17:01:22,"    U2.     ,         http://twitpic.com/2hsseh"
22003576901,2010-08-24 14:13:31, - http://krln.ru/VCws -        .  #skolkovo
21998267955,2010-08-24 12:54:44,"     . -   ,         ."
21998187180,2010-08-24 12:53:30,"               . ,  "
21923375692,2010-08-23 15:45:31,"     .      ,     ."
21915578890,2010-08-23 13:52:59,    -   -- -        .
21915365304,2010-08-23 13:50:00,        .      .
21828828651,2010-08-22 13:17:11,"     "" ""   . """" -     ."
21657627060,2010-08-20 11:43:34,"  -  ,     ,    .       ."
21657457462,2010-08-20 11:40:30,"   ,     . ,   -  ."
21656972234,2010-08-20 11:31:37,"     ,    .        ."
21591829708,2010-08-19 16:45:32,        .    - www.zakonoproekt2010.ru
21591696611,2010-08-19 16:43:36, :           .
21591569300,2010-08-19 16:41:49,"      . ,   .       ."
21591476286,2010-08-19 16:40:30,"  """"      .    ,     "
21591348220,2010-08-19 16:38:42,         .    .   .
21591191153,2010-08-19 16:36:24,      .           .
21497222765,2010-08-18 15:07:28,"   ,    .  http://krln.ru/T7ps   ,   ."
21319983784,2010-08-16 14:41:08,"  ,   ,    , -    http://krln.ru/XNks"
21319885772,2010-08-16 14:39:47,"     ,   ,      .       ."
21315813505,2010-08-16 13:43:14,"  .   ,    ,        http://krln.ru/5Bks"
21063929927,2010-08-13 13:32:19,       .   .
20976519745,2010-08-12 13:51:11,"            : , , ."
20976378484,2010-08-12 13:49:13,"   ,        ,  ."
20976261207,2010-08-12 13:47:35,"           ,      ."
20888879852,2010-08-11 14:17:03,"  -   .  ,  , .    ."
20888786898,2010-08-11 14:15:48,"   -      .    ,   ,    ,   "
20888637399,2010-08-11 14:13:47,          .          .
20802638607,2010-08-10 15:20:28,"  ,      ,       .  ."
20729594899,2010-08-09 18:58:06,",   .     , 
-   ,      http://bit.ly/ctxKdM"
20544188690,2010-08-07 11:05:43,"     ,  ,   .  ,  .   ,   ."
20544121576,2010-08-07 11:04:03,"    -  .       ,   ."
20537423934,2010-08-07 08:19:33,"    .    http://zakonoproekt2010.ru,       ."
20537402110,2010-08-07 08:19:00,           .    .
20398597398,2010-08-05 16:07:54,",   -   .   ,       ."
20398562619,2010-08-05 16:07:25, :     .     .      .
20397771433,2010-08-05 15:56:18,"  -    .      ,       http://krln.ru/s79s"
20314726246,2010-08-04 16:02:29,         http://krln.ru/Sb8s
20307716464,2010-08-04 14:19:45,"      ,         ."
20307607322,2010-08-04 14:17:56,                 .
20146407782,2010-08-02 15:14:12,"  ,    .         http://bit.ly/9b3NOf"
20146381199,2010-08-02 15:13:49,"-         .    ,  ,  .   ."
20138341917,2010-08-02 13:14:53,              http://krln.ru/wN6s
19995731586,2010-07-31 14:41:30,            .
19995637998,2010-07-31 14:40:03,  -  .    .      .
19995496995,2010-07-31 14:37:46,   .    .
19981989492,2010-07-31 10:00:39,"      .       . ,  ."
19981897732,2010-07-31 09:58:24,"   .  """"    .    .   ."
19903326316,2010-07-30 11:38:01,"          .
  ."
19903225561,2010-07-30 11:35:53,"        ,       "
19903140611,2010-07-30 11:34:11,"    -    ,   "
19903079596,2010-07-30 11:32:57,"       ,      ."
19902903927,2010-07-30 11:29:07,"       ,   -   ."
19902863289,2010-07-30 11:28:16,"            ,    ."
19902804667,2010-07-30 11:26:57,"-   .      ,       "
19902687747,2010-07-30 11:24:26,"       ,   ,     "
19893871543,2010-07-30 08:01:34,"    -   . ,    ,  .   ,  ."
19893772748,2010-07-30 07:59:24,"   -     ,  .
 .       ."
19844254007,2010-07-29 17:59:40,"    .   ,        ."
19839830832,2010-07-29 16:49:46,"          ,   ,      ."
19839687049,2010-07-29 16:47:34," ,    ,              ."
19839257882,2010-07-29 16:41:00,    .         .  .   .
19839065849,2010-07-29 16:38:06,"  -   ( ),    .  ,   "
19820297302,2010-07-29 12:01:56,"     .     @advorkovich,    http://www.vesti.ru"
19747138476,2010-07-28 15:01:16,"   .    ,  . ,     ."
19746967367,2010-07-28 14:59:10,"    13 .    ,  152  ,     ."
19646894006,2010-07-27 10:37:14,"@advorkovich   . ,   : http://www.vesti.ru/broadcasts.html"
19646797554,2010-07-27 10:35:03,"  -     ,   -  .      ."
19592550241,2010-07-26 18:16:19,    -        http://krln.ru/4LQr
19406749817,2010-07-24 08:11:38,         .      . http://twitpic.com/284wft
19342738814,2010-07-23 14:19:31,"         . ,     ."
19342571140,2010-07-23 14:17:07,",      ,              ."
19342447907,2010-07-23 14:15:22,"   -   .    ,    -    -   ."
19262560571,2010-07-22 15:22:27,"   ,    - http://krln.ru/nCJr"
19254920677,2010-07-22 13:36:01,"5 , -  , - ,      ,       "
19254731692,2010-07-22 13:33:11,"  -   ,     ,    ,      ."
19254527389,2010-07-22 13:30:11,""" "" -  , ,    
 ,  .      ."
19077776344,2010-07-21 13:51:16,"      ,          ."
19077626236,2010-07-21 13:49:05,"            ,    ."
19076365860,2010-07-21 13:30:27,"         ,        ."
19076199146,2010-07-21 13:27:57,"      , 
  .       http://krln.ru/HTHr"
19060136198,2010-07-21 07:53:28,     .
19060075062,2010-07-21 07:51:58,      -.         .
19002018755,2010-07-20 15:30:05,"  .  , ,  ?"
19001167074,2010-07-20 15:18:13,   300   .       . http://twitpic.com/271eyb
18913343086,2010-07-19 12:50:48,"   ,     ,
     ;)   ,  !"
18758252708,2010-07-17 10:38:46,     -             .
18693113453,2010-07-16 15:12:26," ,   ,   ,     .     ,   ."
18692954228,2010-07-16 15:10:21,"       ,      .    ."
18592075709,2010-07-15 10:24:43,"  ,    .  ,     )"
18591343497,2010-07-15 10:07:33," ,     ,        ,       . "
18450018031,2010-07-13 16:36:54,"     .   . "" ""    ."
18449747054,2010-07-13 16:32:57,",     -   .         ."
18449388922,2010-07-13 16:27:47,"   . .   ,    .    /  ."
18437017958,2010-07-13 13:33:08,"     .   - .  ,     ."
18436996853,2010-07-13 13:32:49,"  ,    .  ,   .    ."
18436925470,2010-07-13 13:31:45,      .          . 1 .   .
18436527116,2010-07-13 13:25:45,  .    .       .
18430804394,2010-07-13 11:50:08,       .   -  http://krln.ru/xCxr
18356576156,2010-07-12 14:06:34,",     ,          ,    ."
18355415641,2010-07-12 13:49:01,"   ,       .       ."
18354944340,2010-07-12 13:41:41,"        ,    .         ."
18354673592,2010-07-12 13:37:30,"    -    ,  ,  ,    ."
18354433151,2010-07-12 13:33:42,       .       .
18283450992,2010-07-11 16:47:31,"         . O  , ,    .  !"
18198881036,2010-07-10 14:17:30,"    .    :  -  30,  - 25,    )."
18047578908,2010-07-08 16:43:59,"     - 60 .     . ,   )"
18043454162,2010-07-08 15:44:38," ,   ,   IT -  ,  ,    http://krln.ru/srsr"
17955406008,2010-07-07 15:05:30,          . http://krln.ru/Svrr
17955279936,2010-07-07 15:03:48,           .    .   .
17885847842,2010-07-06 18:15:38," ,    -  ""   "" -.
      ."
17885717811,2010-07-06 18:13:24, 70      .   ! ii  !
17879801658,2010-07-06 16:38:21,"      .  ,    http://krln.ru/LHqr"
17878919135,2010-07-06 16:25:02,           .      .
17877963116,2010-07-06 16:10:48,"      , ,   .     ."
17877744760,2010-07-06 16:07:35," ,          ,  ."
17877541353,2010-07-06 16:04:33,"  "" ""      .       .    ."
17785703260,2010-07-05 12:05:31,"  ,     -   - , 
  . http://krln.ru/w7qr"
17775525520,2010-07-05 07:53:06,"      ,     6
.   . http://krln.ru/bMpr"
17716583938,2010-07-04 12:11:50,  -      .        .   .
17716393830,2010-07-04 12:07:22," ,  ""-2010"",        http://kremlin.ru/photo/1099"
17714032145,2010-07-04 11:07:02,"   , ? :) http://twitpic.com/22cge3"
17712567606,2010-07-04 10:26:05,"   ,    -  .        http://twitpic.com/22c97z"
17712043374,2010-07-04 10:11:13,    .   -   .       http://twitpic.com/22c5gp
17645206248,2010-07-03 12:39:43,      .       http://krln.ru/BNmr
17639232441,2010-07-03 10:07:54,"            ,   http://krln.ru/8Hmr"
17557959202,2010-07-02 08:40:02,",    .   - .     ,      "
17557379351,2010-07-02 08:25:35,"  -      ,     ,   ,   - .  http://twitpic.com/21pjqz"
17557129668,2010-07-02 08:19:22,"  ,     :) http://twitpic.com/21pinz"
17550668376,2010-07-02 05:51:52,           .     http://krln.ru/Lfjr
17482028776,2010-07-01 09:47:13,                 
17481622114,2010-07-01 09:36:12,"     : , , , "
17480460963,2010-07-01 09:05:29,            :http://krln.ru/g4gr
17427273029,2010-06-30 16:47:22,"  :   ,      250  .      ."
17425682556,2010-06-30 16:22:45,      
17409623066,2010-06-30 12:13:34,"  ,    ,     ,    http://krln.ru/f2fr"
17343534286,2010-06-29 16:04:04,"       ,  
 -  .       http://krln.ru/kKcr"
17332024402,2010-06-29 13:26:51,       .      .    .
17327805685,2010-06-29 12:17:38,"     ,    .  -     ."
17321623014,2010-06-29 10:03:18,             .   - http://krln.ru/Zncr
17321294183,2010-06-29 09:55:28,      :      
17321151609,2010-06-29 09:51:56,           .   .    
17266281954,2010-06-28 17:20:11,      - .  :     .http://krln.ru/jHbr
17205421978,2010-06-28 00:13:20,"   ,       ) http://twitpic.com/20kx4v"
17203723786,2010-06-27 23:48:19,   .                 
17203120402,2010-06-27 23:39:10,",       ,    -  ,   -  -   "
17202976266,2010-06-27 23:36:57,"#G8  #G20  .   ,   : , ,  , "
17183237207,2010-06-27 18:00:16,    .      G20.         http://twitpic.com/20i3qi
17163799310,2010-06-27 13:26:18,    .     .      .
17115213777,2010-06-26 20:16:30, -     20-.   
17114945470,2010-06-26 20:11:01, .      .  -     
17113595989,2010-06-26 19:46:15,     http://krln.ru/k7x3
17113363556,2010-06-26 19:41:18,""""" -  ,    .  -   . http://twitpic.com/207jx8"
17057811313,2010-06-26 01:30:59,"   ,      @number10gov,    http://krln.ru/CW8r"
17048207354,2010-06-25 22:32:33,         .
17048123978,2010-06-25 22:30:57,"   """"     ."
17047808574,2010-06-25 22:24:57,   G8   .  http://twitpic.com/1zxf6o
17038022477,2010-06-25 19:23:59,      : http://krln.ru/JJ8r
17037391576,2010-06-25 19:13:16,"   , , , , , ,       http://twitpic.com/1zvzid"
17036420891,2010-06-25 18:57:59,"   ,   http://twitpic.com/1zvvvm"
17034989182,2010-06-25 18:34:30,  .       G8.     http://twitpic.com/1zvpns
16960982859,2010-06-24 20:57:21,   .      Ray's Hell Burger: http://news.kremlin.ru/photo/1066
16957743030,2010-06-24 20:13:26,"  -    ,    , -  : http://krln.ru/BT7r"
16951627660,2010-06-24 18:48:29,"         ,         ."
16951313910,2010-06-24 18:44:55,"  :  ,     ,        .   -  ."
16947978018,2010-06-24 17:54:54,"   . .  http://kremlin.ru/photo/1065.    -,    vesti.ru"
16911945610,2010-06-24 07:18:14,.              http://krln.ru/mk7r
16911606091,2010-06-24 07:10:26,         http://krln.ru/Tc7r
16887411682,2010-06-24 00:04:45,"  -    .     ,    .    ."
16886729870,2010-06-23 23:53:23,"     ,       :   ,     ."
16882408959,2010-06-23 22:39:39,     .
16881415131,2010-06-23 22:22:16,"      ,    . http://twitpic.com/1zct32"
16880306523,2010-06-23 22:02:41,"     , ,  ,       .      ."
16880057758,2010-06-23 21:58:22,"   ,   , - .    ,   .       ."
16879118389,2010-06-23 21:41:16,  Apple http://twitpic.com/1zcizj
16871270904,2010-06-23 19:22:41,   http://twitpic.com/1zblej
16866658427,2010-06-23 18:03:37," ,  . ,     "
16864175481,2010-06-23 17:23:12,      http://twitpic.com/1zareg
16863728654,2010-06-23 17:15:59,"- -   .     ,   Apple, , Cisco!"
16863556707,2010-06-23 17:13:19, !      6  !
